week_start,sku_id,forecast,lower_90,upper_90,price,promo_flag,holiday_flag,temp_c,rain_mm
2025-04-07,S004,108.9,69.43,95.4,15.27,0,0,23.42,5.86
2025-04-14,S004,103.91,67.92,93.61,15.39,0,0,22.59,5.39
2025-01-20,S005,97.91,62.8,92.16,6.28,0,0,20.27,9.66
2025-01-27,S005,117.67,72.82,106.47,5.55,1,0,19.4,7.9
2025-02-03,S005,122.12,71.7,104.75,5.6,1,0,18.25,7.39
2025-02-10,S005,125.22,72.36,112.49,5.59,1,0,21.22,7.78
2025-02-17,S005,106.29,64.72,99.47,6.17,0,0,23.64,9.35
2025-02-24,S005,107.61,66.62,106.09,6.22,0,0,20.9,6.33
2025-03-03,S005,140.7,69.54,125.49,6.37,0,1,21.55,8.84
2025-03-10,S005,140.09,73.93,126.48,6.33,0,1,22.1,7.96
2025-03-17,S005,136.16,71.55,126.49,6.36,0,1,22.48,7.43
2025-03-24,S005,136.72,76.27,126.16,6.15,0,1,24.5,7.89
2025-03-31,S005,114.16,71.79,111.66,6.23,0,0,26.15,7.95
2025-04-07,S005,147.98,77.04,145.11,5.6,1,0,23.42,5.86
2025-04-14,S005,149.21,75.53,141.45,5.55,1,0,22.59,5.39
2025-01-20,S006,98.68,70.29,111.7,24.67,0,0,20.27,9.66
2025-01-27,S006,101.71,70.69,111.78,24.83,0,0,19.4,7.9
2025-02-03,S006,104.62,69.27,111.14,25.13,0,0,18.25,7.39
2025-02-10,S006,113.7,72.39,115.47,25.59,0,0,21.22,7.78
2025-02-17,S006,114.96,72.64,116.47,24.64,0,0,23.64,9.35
2025-02-24,S006,124.17,74.33,118.94,25.39,0,0,20.9,6.33
2025-03-03,S006,142.63,78.84,128.01,24.92,0,1,21.55,8.84
2025-03-10,S006,140.64,80.84,129.08,25.19,0,1,22.1,7.96
2025-03-17,S006,139.94,80.44,130.73,24.71,0,1,22.48,7.43
2025-03-24,S006,140.24,82.0,129.29,25.26,0,1,24.5,7.89
2025-03-31,S006,122.42,77.73,121.7,24.98,0,0,26.15,7.95
2025-04-07,S006,155.16,83.24,145.28,22.67,1,0,23.42,5.86
2025-04-14,S006,155.61,81.54,138.98,22.89,1,0,22.59,5.39
